# Retail fuel prices, calendar-year averages (INR/litre; CNG INR/kg), Delhi pump prices.
# Delhi serves as the national bellwether series (state_code ALL mirrors DL) because
# post-deregulation price *movements* are near-identical across states; *levels* differ
# by state VAT. State-wise level expansion from PPAC state bulletins is a logged TODO
# (docs/data-dictionary.md). Values are approximate annual means compiled from
# PPAC/IOCL/IGL published price revisions — use for trend/shock analysis, not accounting.
# 2026 is partial (Jan-Jun).
state_code,year,fuel,price_avg_inr,source,quality
ALL,2017,CNG,39.0,Delhi proxy,proxy
ALL,2018,CNG,43.0,Delhi proxy,proxy
ALL,2019,CNG,46.0,Delhi proxy,proxy
ALL,2020,CNG,43.0,Delhi proxy,proxy
ALL,2021,CNG,50.0,Delhi proxy,proxy
ALL,2022,CNG,75.0,Delhi proxy,proxy
ALL,2023,CNG,76.5,Delhi proxy,proxy
ALL,2024,CNG,75.1,Delhi proxy,proxy
ALL,2025,CNG,75.7,Delhi proxy,proxy
ALL,2026,CNG,76.0,Delhi proxy,proxy
